time,temperature,pressure,compress_alarm,cooling_alarm,final_alarm
3/24/2025 17:34,32,520.7,0,0,0
3/24/2025 17:35,32,520.7,0,0,0
3/24/2025 17:35,32,520.7,0,0,0
3/24/2025 17:36,32,520.7,0,0,0
3/24/2025 17:36,32,520.7,0,0,0
3/24/2025 17:37,32,520.7,0,0,0
3/24/2025 17:38,32,520.7,0,0,0
3/24/2025 17:38,32,520.7,0,0,0
3/24/2025 17:39,32,520.7,0,0,0
3/24/2025 17:39,32,520.7,0,0,0
3/24/2025 17:40,32,520.7,0,0,0
3/24/2025 17:40,32,520.7,0,0,0
3/24/2025 17:41,32,520.7,0,0,0
3/24/2025 17:41,32,520.7,0,0,0
3/24/2025 17:42,32,520.7,0,0,0
3/24/2025 17:43,32,520.7,0,0,0
3/24/2025 17:43,32,520.7,0,0,0
3/24/2025 17:44,32,520.7,0,0,0
3/24/2025 17:44,32,520.7,0,0,0
3/24/2025 17:45,32,520.7,0,0,0
3/24/2025 17:45,32,520.7,0,0,0
3/24/2025 17:46,32,520.7,0,0,0
3/24/2025 17:46,32,520.7,0,0,0
3/24/2025 17:47,32,520.7,0,0,0
3/24/2025 17:47,32,520.7,0,0,0
3/24/2025 17:48,32,520.7,0,0,0
3/24/2025 17:48,32,520.7,0,0,0
3/24/2025 17:49,32,520.7,0,0,0
3/24/2025 17:49,32,520.7,0,0,0
3/24/2025 17:50,32,520.7,0,0,0
3/24/2025 17:50,32,520.7,0,0,0
3/24/2025 17:51,32,520.7,0,0,0
3/24/2025 17:51,32,520.7,0,0,0
3/24/2025 17:52,32,520.7,0,0,0
3/24/2025 17:52,32,520.7,0,0,0
3/24/2025 17:53,32,520.7,0,0,0
3/24/2025 17:54,32,520.7,0,0,0
3/24/2025 17:55,32,520.7,0,0,0
3/24/2025 17:56,32,520.7,0,0,0
3/24/2025 17:56,32,520.7,0,0,0
3/24/2025 17:57,32,520.7,0,0,0
3/24/2025 17:57,32,520.7,0,0,0
3/24/2025 17:58,32,520.7,0,0,0
3/24/2025 17:59,32,520.7,0,0,0
3/24/2025 17:59,32,520.7,0,0,0
3/24/2025 18:00,32,520.7,0,0,0
3/24/2025 18:00,32,520.7,0,0,0
3/24/2025 18:01,32,520.7,0,0,0
3/24/2025 18:01,32,520.7,0,0,0
3/24/2025 18:02,32,520.7,0,0,0
3/24/2025 18:02,32,520.7,0,0,0
3/24/2025 18:03,32,520.7,0,0,0
3/24/2025 18:04,32,520.7,0,0,0
3/24/2025 18:04,32,520.7,0,0,0
3/24/2025 18:05,32,520.7,0,0,0
3/24/2025 18:05,32,520.7,0,0,0
3/24/2025 18:06,32,520.7,0,0,0
3/24/2025 18:06,32,520.7,0,0,0
3/24/2025 18:07,32,520.7,0,0,0
3/24/2025 18:07,32,520.7,0,0,0
3/24/2025 18:08,32,520.7,0,0,0
3/24/2025 18:08,32,520.7,0,0,0
3/24/2025 18:09,32,520.7,0,0,0
3/24/2025 18:10,32,520.7,0,0,0
3/24/2025 18:10,32,520.7,0,0,0
3/24/2025 18:11,32,520.7,0,0,0
3/24/2025 18:12,32,520.7,0,0,0
3/24/2025 18:12,32,520.7,0,0,0
3/24/2025 18:13,32,520.7,0,0,0
3/24/2025 18:13,32,520.7,0,0,0
3/24/2025 18:14,32,520.7,0,0,0
3/24/2025 18:14,32,520.7,0,0,0
3/24/2025 18:15,32,520.7,0,0,0
3/24/2025 18:16,32,520.7,0,0,0
3/24/2025 18:17,32,520.7,0,0,0
3/24/2025 18:17,32,520.7,0,0,0
3/24/2025 18:18,32,520.7,0,0,0
3/24/2025 18:18,32,520.7,0,0,0
3/24/2025 18:19,32,520.7,0,0,0
3/24/2025 18:19,32,520.7,0,0,0
3/24/2025 18:20,32,520.7,0,0,0
3/24/2025 18:20,32,520.7,0,0,0
3/24/2025 18:21,32,520.7,0,0,0
3/24/2025 18:22,32,520.7,0,0,0
3/24/2025 18:22,32,520.7,0,0,0
3/24/2025 18:23,32,520.7,0,0,0
3/24/2025 18:23,32,520.7,0,0,0
3/24/2025 18:24,32,520.7,0,0,0
3/24/2025 18:24,32,520.7,0,0,0
3/24/2025 18:25,32,520.7,0,0,0
3/24/2025 18:26,32,520.7,0,0,0
3/24/2025 18:26,32,520.7,0,0,0
3/24/2025 18:27,32,520.7,0,0,0
3/24/2025 18:27,32,520.7,0,0,0
3/24/2025 18:28,32,520.7,0,0,0
